info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2026-03-09, rust version 1.96.0-nightly (b41f22de2 2026-03-08)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-src'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-src'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
warning: unused manifest key: profile.release.rand
warning: unused manifest key: profile.release.tokio
    Updating crates.io index
  Downloaded wayland-protocols-misc v0.3.11
  Downloaded tower-http v0.6.8
  Downloaded tower v0.5.3
  Downloaded tower v0.4.13
  Downloaded toml_edit v0.24.1+spec-1.1.0
  Downloaded tokio-util v0.7.18
  Downloaded tokio v1.50.0
  Downloaded sysinfo v0.38.0
  Downloaded skrifa v0.37.0
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded weezl v0.1.12
  Downloaded webpki-roots v0.26.11
  Downloaded web-time v1.1.0
  Downloaded wayland-sys v0.31.10
  Downloaded wayland-scanner v0.31.9
  Downloaded wayland-protocols-wlr v0.3.11
  Downloaded wayland-protocols-experimental v20250721.0.1
  Downloaded wasm-bindgen-macro-support v0.2.114
  Downloaded wasm-bindgen-macro v0.2.114
  Downloaded wasm-bindgen v0.2.114
  Downloaded walkdir v2.5.0
  Downloaded vtable v0.3.0
  Downloaded uuid v1.22.0
  Downloaded slint v1.15.1
  Downloaded skia-safe v0.90.0
  Downloaded skia-bindings v0.90.0
  Downloaded serde_json v1.0.149
  Downloaded serde v1.0.228
  Downloaded rusqlite v0.37.0
  Downloaded rstest_macros v0.26.1
  Downloaded wayland-csd-frame v0.3.0
  Downloaded wasm-bindgen-shared v0.2.114
  Downloaded want v0.3.1
  Downloaded vtparse v0.6.2
  Downloaded vtable-macro v0.3.0
  Downloaded version_check v0.9.5
  Downloaded variadics_please v1.1.0
  Downloaded v_frame v0.3.9
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded ureq-proto v0.5.3
  Downloaded unty v0.0.4
  Downloaded untrusted v0.9.0
  Downloaded unit-prefix v0.5.2
  Downloaded unindent v0.2.4
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-vo v0.1.0
  Downloaded unicode-truncate v2.0.1
  Downloaded unicode-script v0.5.8
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-ccc v0.4.0
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded unicode-bidi v0.3.18
  Downloaded unicase v2.9.0
  Downloaded ucd-trie v0.1.7
  Downloaded typed-index-collections v3.5.0
  Downloaded typed-arena v2.0.2
  Downloaded type-map v0.5.1
  Downloaded try-lock v0.2.5
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded tinyvec v1.10.0
  Downloaded tinystr v0.8.2
  Downloaded tiny-xlib v0.2.4
  Downloaded tiny-skia-path v0.11.4
  Downloaded tiny-keccak v2.0.2
  Downloaded time-macros v0.2.27
  Downloaded time-core v0.1.8
  Downloaded thread_local v1.1.9
  Downloaded thread-tree v0.3.3
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded textdistance v1.1.1
  Downloaded text_placeholder v0.5.1
  Downloaded text-size v1.1.1
  Downloaded termios v0.3.3
  Downloaded terminfo v0.9.0
  Downloaded termcolor v1.4.1
  Downloaded tempfile v3.26.0
  Downloaded tar v0.4.44
  Downloaded systemstat v0.2.6
  Downloaded sys-locale v0.3.2
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded syn v1.0.109
  Downloaded swash v0.2.6
  Downloaded snafu v0.8.9
  Downloaded smithay-client-toolkit v0.20.0
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded libsqlite3-sys v0.35.0
  Downloaded tracing-log v0.2.0
  Downloaded tracing-core v0.1.36
  Downloaded tracing-appender v0.2.4
  Downloaded tracel-tblgen-rs v20.1.4-7
  Downloaded tracel-mlir-rs-macros v20.1.4-7
  Downloaded tracel-llvm-bundler v20.1.4-7
  Downloaded tracel-llvm v20.1.4-7
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tokio-tungstenite v0.28.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-macros v2.6.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded smallvec v1.15.1
  Downloaded slotmap v1.1.1
  Downloaded slint-macros v1.15.1
  Downloaded slint-build v1.15.1
  Downloaded slab v0.4.12
  Downloaded siphasher v1.0.2
  Downloaded simplecss v0.2.2
  Downloaded simd_helpers v0.1.0
  Downloaded simd-adler32 v0.3.8
  Downloaded signal-hook-registry v1.4.8
  Downloaded signal-hook-mio v0.2.5
  Downloaded signal-hook v0.4.3
  Downloaded signal-hook v0.3.18
  Downloaded shlex v1.3.0
  Downloaded sharded-slab v0.1.7
  Downloaded sha2 v0.10.9
  Downloaded sha1 v0.10.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v1.0.4
  Downloaded serde_rusqlite v0.40.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_core v1.0.228
  Downloaded seq-macro v0.3.6
  Downloaded semver v1.0.27
  Downloaded sctk-adwaita v0.10.1
  Downloaded scopeguard v1.2.0
  Downloaded scoped-tls-hkt v0.1.5
  Downloaded scoped-tls v1.0.1
  Downloaded scheduled-thread-pool v0.2.7
  Downloaded sanitize-filename v0.6.0
  Downloaded same-file v1.0.6
  Downloaded rustybuzz v0.20.1
  Downloaded rustls-webpki v0.103.9
  Downloaded rustix v1.1.4
  Downloaded rustix v0.38.44
  Downloaded rustfft v6.4.1
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-rustls v0.26.4
  Downloaded slug v0.1.6
  Downloaded serde_repr v0.1.20
  Downloaded serde_derive v1.0.228
  Downloaded serde_bytes v0.11.19
  Downloaded rustls v0.23.37
  Downloaded rspolib v0.1.2
  Downloaded ring v0.17.14
  Downloaded rav1e v0.8.1
  Downloaded rand_distr v0.5.1
  Downloaded prettyplease v0.2.37
  Downloaded portable-atomic v1.13.1
  Downloaded parley v0.7.0
  Downloaded openssl-sys v0.9.111
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded rustc-demangle v0.1.27
  Downloaded rstest v0.26.1
  Downloaded roxmltree v0.21.1
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded parse-zoneinfo v0.3.1
  Downloaded openssl v0.10.75
  Downloaded object v0.37.3
  Downloaded nvml-wrapper v0.12.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded subtle v2.6.1
  Downloaded strum_macros v0.28.0
  Downloaded strum_macros v0.27.2
  Downloaded strum v0.28.0
  Downloaded strsim v0.11.1
  Downloaded strict-num v0.1.1
  Downloaded static_assertions v1.1.0
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded socket2 v0.6.3
  Downloaded socket2 v0.5.10
  Downloaded snafu-derive v0.8.9
  Downloaded reqwest v0.12.28
  Downloaded regex v1.12.3
  Downloaded read-fonts v0.35.0
  Downloaded rayon-core v1.13.0
  Downloaded rayon v1.11.0
  Downloaded raw-cpuid v11.6.0
  Downloaded ratatui-widgets v0.3.0
  Downloaded strength_reduce v0.2.4
  Downloaded stable_deref_trait v1.2.1
  Downloaded stable-vec v0.4.2
  Downloaded spin_on v0.1.1
  Downloaded spin v0.10.0
  Downloaded softbuffer v0.4.8
  Downloaded socks v0.3.4
  Downloaded smol_str v0.3.6
  Downloaded smol_str v0.2.2
  Downloaded smithay-clipboard v0.7.3
  Downloaded resvg v0.46.0
  Downloaded ratatui-core v0.1.0
  Downloaded ratatui v0.30.0
  Downloaded rand_distr v0.6.0
  Downloaded rand v0.10.0
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded pxfm v0.1.28
  Downloaded liblzma-sys v0.4.5
  Downloaded safetensors v0.3.3
  Downloaded ryu v1.0.23
  Downloaded rustversion v1.0.22
  Downloaded rustls-pki-types v1.14.0
  Downloaded rustls-pemfile v2.2.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded rustls-native-certs v0.7.3
  Downloaded quinn-proto v0.11.14
  Downloaded quinn v0.11.9
  Downloaded quick-xml v0.39.2
  Downloaded qoi v0.4.1
  Downloaded qdrant-client v1.17.0
  Downloaded pulp v0.22.2
  Downloaded pulldown-cmark v0.13.1
  Downloaded petgraph v0.8.3
  Downloaded memchr v2.8.0
  Downloaded rmp-serde v1.3.1
  Downloaded rmp v0.8.15
  Downloaded rgb v0.8.53
  Downloaded retain_mut v0.1.9
  Downloaded renderdoc-sys v1.1.0
  Downloaded relative-path v1.9.3
  Downloaded reborrow v0.5.5
  Downloaded rawpointer v0.2.1
  Downloaded raw-window-handle v0.6.2
  Downloaded ravif v0.12.0
  Downloaded ratatui-termwiz v0.1.0
  Downloaded png v0.18.1
  Downloaded png v0.17.16
  Downloaded pest_meta v2.8.6
  Downloaded pest v2.8.6
  Downloaded neo4rs v0.8.0
  Downloaded ndarray v0.17.2
  Downloaded naga v28.0.0
  Downloaded ratatui-crossterm v0.1.0
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded r2d2_sqlite v0.31.0
  Downloaded quote v1.0.45
  Downloaded quinn-udp v0.5.14
  Downloaded quick-error v2.0.1
  Downloaded ndarray v0.16.1
  Downloaded miniz_oxide v0.8.9
  Downloaded minimal-lexical v0.2.1
  Downloaded libm v0.2.16
  Downloaded i-slint-compiler v1.15.1
  Downloaded i-slint-common v1.15.1
  Downloaded i-slint-backend-winit v1.15.1
  Downloaded rand_core v0.9.5
  Downloaded r2d2 v0.8.10
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded prost-types v0.13.5
  Downloaded prost-derive v0.13.5
  Downloaded prost v0.13.5
  Downloaded profiling-procmacros v1.0.17
  Downloaded profiling v1.0.17
  Downloaded proc-macro2 v1.0.106
  Downloaded proc-macro-crate v3.5.0
  Downloaded primal-check v0.3.4
  Downloaded presser v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.4
  Downloaded pollster v0.4.0
  Downloaded polling v3.11.0
  Downloaded pkg-config v0.3.32
  Downloaded piper v0.2.5
  Downloaded pin-weak v1.1.0
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.17
  Downloaded pin-project-internal v1.1.11
  Downloaded pin-project v1.1.11
  Downloaded pico-args v0.5.0
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.11.3
  Downloaded pest_generator v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded percent-encoding v2.3.2
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded owned_ttf_parser v0.25.1
  Downloaded ordered-stream v0.2.0
  Downloaded ordered-float v5.1.0
  Downloaded ordered-float v4.6.0
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded nvml-wrapper-sys v0.9.0
  Downloaded num_enum_derive v0.7.5
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded num-bigint v0.4.6
  Downloaded nom v8.0.0
  Downloaded nom v7.1.3
  Downloaded nix v0.29.0
  Downloaded moxcms v0.7.11
  Downloaded mio v1.1.1
  Downloaded libc v0.2.183
  Downloaded i-slint-core v1.15.1
  Downloaded hyper-util v0.1.20
  Downloaded hyper v1.8.1
  Downloaded http v1.4.0
  Downloaded pbkdf2 v0.11.0
  Downloaded pastey v0.1.1
  Downloaded password-hash v0.4.2
  Downloaded parking v2.2.1
  Downloaded option-ext v0.2.0
  Downloaded once_cell v1.21.3
  Downloaded num_threads v0.1.7
  Downloaded num_enum v0.7.5
  Downloaded num-rational v0.4.2
  Downloaded num-iter v0.1.45
  Downloaded num v0.4.3
  Downloaded new_debug_unreachable v1.0.6
  Downloaded memmap2 v0.9.10
  Downloaded md5 v0.8.0
  Downloaded maybe-rayon v0.1.1
  Downloaded matrixmultiply v0.3.10
  Downloaded matchit v0.8.4
  Downloaded matchit v0.7.3
  Downloaded matchers v0.2.0
  Downloaded macerator-macros v0.1.4
  Downloaded macerator v0.3.0
  Downloaded mac_address v1.1.8
  Downloaded lyon_path v1.0.19
  Downloaded lyon_geom v1.0.19
  Downloaded lyon_extra v1.1.0
  Downloaded lyon_algorithms v1.0.19
  Downloaded lru-slab v0.1.2
  Downloaded lru v0.16.3
  Downloaded loop9 v0.1.5
  Downloaded log v0.4.29
  Downloaded lock_api v0.4.14
  Downloaded litrs v1.0.0
  Downloaded litemap v0.8.1
  Downloaded linked_hash_set v0.1.6
  Downloaded linked-hash-map v0.5.6
  Downloaded linebender_resource_handle v0.1.1
  Downloaded line-clipping v0.3.5
  Downloaded liblzma v0.4.6
  Downloaded libloading v0.9.0
  Downloaded libloading v0.8.9
  Downloaded kurbo v0.13.0
  Downloaded khronos_api v3.1.0
  Downloaded itertools v0.14.0
  Downloaded itertools v0.13.0
  Downloaded iri-string v0.7.10
  Downloaded indicatif v0.18.4
  Downloaded icu_properties_data v2.1.2
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded i-slint-backend-selector v1.15.1
  Downloaded hyper-timeout v0.5.2
  Downloaded hyper-rustls v0.27.7
  Downloaded httpdate v1.0.3
  Downloaded gimli v0.32.3
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.2.0
  Downloaded num-complex v0.4.6
  Downloaded nu-ansi-term v0.50.3
  Downloaded noop_proc_macro v0.3.0
  Downloaded neo4rs-macros v0.3.0
  Downloaded natord v1.0.9
  Downloaded native-tls v0.2.18
  Downloaded moddef v0.3.0
  Downloaded mime v0.3.17
  Downloaded memoffset v0.9.1
  Downloaded memmem v0.1.1
  Downloaded jobserver v0.1.34
  Downloaded ipnet v2.12.0
  Downloaded indexmap v2.13.0
  Downloaded imgref v1.12.0
  Downloaded image-webp v0.2.4
  Downloaded image v0.25.9
  Downloaded idna v1.1.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded i-slint-renderer-software v1.15.1
  Downloaded i-slint-renderer-skia v1.15.1
  Downloaded i-slint-core-macros v1.15.1
  Downloaded hyper-tls v0.6.0
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.3
  Downloaded http-body v1.0.1
  Downloaded htmlparser v0.2.1
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded harfrust v0.3.2
  Downloaded h2 v0.4.13
  Downloaded deltae v0.3.2
  Downloaded cubecl-hip-sys v7.1.5280200
  Downloaded csv v1.4.0
  Downloaded lab v0.11.0
  Downloaded khronos-egl v6.0.0
  Downloaded kasuari v0.4.11
  Downloaded itoa v1.0.17
  Downloaded instant v0.1.13
  Downloaded inout v0.1.4
  Downloaded indexmap v1.9.3
  Downloaded imagesize v0.14.0
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded iana-time-zone v0.1.65
  Downloaded i-slint-renderer-femtovg v1.15.1
  Downloaded hashbrown v0.13.2
  Downloaded hashbrown v0.12.3
  Downloaded glutin v0.32.3
  Downloaded glow v0.16.0
  Downloaded futures-util v0.3.32
  Downloaded fontdue v0.9.3
  Downloaded fontdb v0.23.0
  Downloaded femtovg v0.20.4
  Downloaded cudarc v0.19.3
  Downloaded chrono-tz v0.8.6
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded integer-sqrt v0.1.5
  Downloaded instability v0.3.11
  Downloaded indoc v2.0.7
  Downloaded hmac v0.12.1
  Downloaded hf-hub v0.5.0
  Downloaded hexf-parse v0.2.1
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded hashlink v0.10.0
  Downloaded half v2.7.1
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-descriptor v0.3.2
  Downloaded gpu-allocator v0.28.0
  Downloaded glutin_glx_sys v0.6.1
  Downloaded glutin_egl_sys v0.7.1
  Downloaded glutin-winit v0.5.0
  Downloaded glob v0.3.3
  Downloaded gl_generator v0.14.0
  Downloaded gix-tempfile v21.0.1
  Downloaded gix-path v0.11.1
  Downloaded gix-fs v0.19.1
  Downloaded gix-features v0.46.1
  Downloaded gif v0.14.1
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.3.4
  Downloaded flate2 v1.1.9
  Downloaded finl_unicode v1.4.0
  Downloaded fancy-regex v0.11.0
  Downloaded exr v1.74.0
  Downloaded encoding_rs v0.8.35
  Downloaded cubek-matmul v0.2.0-pre.2
  Downloaded cubecl-core v0.10.0-pre.2
  Downloaded crossterm v0.29.0
  Downloaded cpal v0.17.3
  Downloaded comrak v0.39.1
  Downloaded chrono v0.4.44
  Downloaded candle-core v0.9.2
  Downloaded gix-utils v0.3.1
  Downloaded gix-trace v0.1.18
  Downloaded getrandom v0.2.17
  Downloaded getopts v0.2.24
  Downloaded gethostname v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded gemm-f32 v0.19.0
  Downloaded gemm-common v0.19.0
  Downloaded gemm-c64 v0.19.0
  Downloaded gemm-c32 v0.19.0
  Downloaded gemm v0.19.0
  Downloaded futures-timer v3.0.3
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-lite v2.6.1
  Downloaded futures-executor v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded futures v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded fontique v0.7.0
  Downloaded font-types v0.10.1
  Downloaded foldhash v0.2.0
  Downloaded foldhash v0.1.5
  Downloaded fnv v1.0.7
  Downloaded float8 v0.7.0
  Downloaded float8 v0.6.1
  Downloaded float-cmp v0.9.0
  Downloaded fixedbitset v0.4.2
  Downloaded euclid v0.22.13
  Downloaded darling_core v0.23.0
  Downloaded darling_core v0.21.3
  Downloaded darling_core v0.20.11
  Downloaded darling v0.20.11
  Downloaded cubek-reduce v0.2.0-pre.2
  Downloaded cubek-convolution v0.2.0-pre.2
  Downloaded cubek-attention v0.2.0-pre.2
  Downloaded cubecl-wgpu v0.10.0-pre.2
  Downloaded cubecl-std v0.10.0-pre.2
  Downloaded cubecl-runtime v0.10.0-pre.2
  Downloaded cubecl-opt v0.10.0-pre.2
  Downloaded cubecl-macros v0.10.0-pre.2
  Downloaded cubecl-cpu v0.10.0-pre.2
  Downloaded cubecl-cpp v0.10.0-pre.2
  Downloaded cubecl-common v0.10.0-pre.2
  Downloaded cubecl v0.10.0-pre.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-channel v0.5.15
  Downloaded compact_str v0.9.0
  Downloaded codespan-reporting v0.12.0
  Downloaded cc v1.2.56
  Downloaded candle-nn v0.9.2
  Downloaded calloop v0.14.4
  Downloaded gemm-f16 v0.19.0
  Downloaded futures-macro v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded float4 v0.1.0
  Downloaded float-ord v0.3.2
  Downloaded fixedbitset v0.5.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.27
  Downloaded filedescriptor v0.8.3
  Downloaded field-offset v0.3.6
  Downloaded fdeflate v0.3.7
  Downloaded fax_derive v0.2.0
  Downloaded fax v0.2.6
  Downloaded fastrand v2.3.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded fallible-iterator v0.3.0
  Downloaded event-listener v5.4.1
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded equator-macro v0.4.2
  Downloaded equator v0.4.2
  Downloaded enumset_derive v0.14.0
  Downloaded enumset v1.1.10
  Downloaded enumflags2_derive v0.7.12
  Downloaded enumflags2 v0.7.12
  Downloaded entities v1.0.1
  Downloaded endi v1.1.1
  Downloaded embassy-futures v0.1.2
  Downloaded either v1.15.0
  Downloaded dyn-stack v0.13.2
  Downloaded deunicode v1.6.2
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded derive_builder v0.20.2
  Downloaded deadpool v0.9.5
  Downloaded darling v0.23.0
  Downloaded darling v0.21.3
  Downloaded cubek-random v0.2.0-pre.2
  Downloaded cubek-quant v0.2.0-pre.2
  Downloaded cubek v0.2.0-pre.2
  Downloaded cubecl-zspace v0.10.0-pre.2
  Downloaded cubecl-ir v0.10.0-pre.2
  Downloaded cubecl-hip v0.10.0-pre.2
  Downloaded cubecl-cuda v0.10.0-pre.2
  Downloaded csv-core v0.1.13
  Downloaded csscolorparser v0.6.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded critical-section v1.2.0
  Downloaded crc32fast v1.5.0
  Downloaded core2 v0.4.0
  Downloaded cookie_store v0.22.1
  Downloaded cookie v0.18.1
  Downloaded convert_case v0.10.0
  Downloaded convert_case v0.8.0
  Downloaded console v0.16.2
  Downloaded concurrent-queue v2.5.0
  Downloaded colored v3.1.1
  Downloaded clru v0.6.3
  Downloaded clang-sys v1.8.1
  Downloaded cipher v0.4.4
  Downloaded chacha20 v0.10.0
  Downloaded caseless v0.2.2
  Downloaded bytes v1.11.1
